num_episode,v_behavior,v_target,v_gain,v_behavior_std,v_target_std,v_gain_std,offline_method,loss,model,time
0,102.74147614166039,35.88724092647851,0.3488372597659905,12.59197336128982,69.01794609232331,0.6617393635060549,IS,,MARWILTrainer,2014.458161830902
1,102.05520254822338,36.49732435966906,0.3584152795241909,14.364121592959494,69.62601326845427,0.6660807705732814,IS,,MARWILTrainer,2014.458161830902
2,102.73682376433572,36.919090363989845,0.3572649294433425,12.692780019965738,69.82245859604048,0.666348454932715,IS,,MARWILTrainer,2014.458161830902
3,102.33843338131484,36.50933535170062,0.3546599122791679,14.21041077047999,69.4105627870445,0.6614685455170791,IS,,MARWILTrainer,2014.458161830902
4,102.43312026962589,36.79849444739468,0.36844298307756373,13.647651312546444,69.51740370568983,0.7014671708110118,IS,,MARWILTrainer,2014.458161830902
5,102.54673114006083,36.4614756891742,0.3527412988730011,12.656080893491927,69.710435944306,0.6646268664667817,IS,,MARWILTrainer,2014.458161830902
6,102.43937832640128,34.46094780294358,0.3342526600782993,13.968174733672294,64.29964504765341,0.6115317724218123,IS,,MARWILTrainer,2014.458161830902
7,102.25269137768603,36.11581607707855,0.3549024749952369,14.498966053046985,68.87645512177764,0.6603816788191603,IS,,MARWILTrainer,2014.458161830902
8,102.45491068775415,36.66413172745462,0.35537192833469583,13.184535557408191,69.71056929208748,0.6649067804972009,IS,,MARWILTrainer,2014.458161830902
9,102.3383017289212,36.81229603538642,0.3569537094295048,13.475497117477964,69.70190462650083,0.6650450243074212,IS,,MARWILTrainer,2014.458161830902
10,102.61935580124174,36.56088986743909,0.35368344367088844,13.247511272075135,69.54399216951731,0.6629538838536935,IS,,MARWILTrainer,2014.458161830902
11,102.52201846689138,36.72271125855697,0.35533881451957505,13.16375148936953,69.56566590602085,0.6637250081957863,IS,,MARWILTrainer,2014.458161830902
12,102.44381969085222,36.543202861041735,0.35502758113114036,12.887894888606994,69.56520870949761,0.6638728361278401,IS,,MARWILTrainer,2014.458161830902
13,102.54651872425306,34.56348355752378,0.33496271196179783,12.86963552681211,64.37625055197609,0.6126490806671547,IS,,MARWILTrainer,2014.458161830902
14,102.6672066229998,37.06487381163398,0.35958785042942654,13.466870349777043,69.6457291864413,0.6645868043719584,IS,,MARWILTrainer,2014.458161830902
15,102.20909964996245,35.65661133905409,0.3479128614524684,13.215433683964122,68.93017446246753,0.6607153169693695,IS,,MARWILTrainer,2014.458161830902
16,102.54179142624048,36.64032832292454,0.35480698762314733,13.034125325024593,69.7488189632099,0.6655958941423495,IS,,MARWILTrainer,2014.458161830902
17,102.31158073018513,36.95984366351889,0.3610234924398715,14.323819205582502,69.68185000580954,0.6652716998992324,IS,,MARWILTrainer,2014.458161830902
18,102.44082784341421,36.390764719480146,0.35182473518863644,13.719694651776283,69.45070238249852,0.6621167815185678,IS,,MARWILTrainer,2014.458161830902
19,102.57564830690885,36.61497221729677,0.35439177314395875,12.799634697491983,69.55443495119269,0.6631900338618711,IS,,MARWILTrainer,2014.458161830902
20,102.32619434431867,35.04680112326465,0.34099798928548875,13.609217915675355,64.71455815733557,0.6162417752328866,IS,,MARWILTrainer,2014.458161830902
21,102.33089085562821,36.33520048029166,0.35809530493628033,14.619317193541024,69.2359922234938,0.6686480893535205,IS,,MARWILTrainer,2014.458161830902
22,102.75364273380873,35.94168878605807,0.349584174153887,12.633555028940835,68.99796330374828,0.6614525120666852,IS,,MARWILTrainer,2014.458161830902
23,102.0547653228741,36.603914061778035,0.36067232261231097,14.305955116737605,69.62628621895004,0.6709730778615433,IS,,MARWILTrainer,2014.458161830902
24,102.40275222042445,36.78399100501779,0.3591329823500809,13.919830234699425,69.70275089852169,0.6658700081193563,IS,,MARWILTrainer,2014.458161830902
25,102.69773852004312,36.59203325717188,0.3538767350799855,12.971634647364146,69.54258510780943,0.663005403778778,IS,,MARWILTrainer,2014.458161830902
26,102.47408252458926,36.87080092664854,0.3624930051395338,13.346537003230054,69.5345506515236,0.6731977771164669,IS,,MARWILTrainer,2014.458161830902
27,102.15030332799248,36.29366348814992,0.35145417316200145,13.959112171016894,69.61489721987917,0.6635794587563568,IS,,MARWILTrainer,2014.458161830902
28,102.42783256011812,34.47037748495433,0.33315036206680865,14.24417058383169,64.29634582032415,0.6118211291765495,IS,,MARWILTrainer,2014.458161830902
29,102.71365443696247,36.305841385804534,0.35367731328355523,12.861524137596362,68.96727963593074,0.6612562102768712,IS,,MARWILTrainer,2014.458161830902
30,102.49949964735416,36.56347602322205,0.35414849183157315,12.823106706412707,69.71272872953999,0.6649680481992212,IS,,MARWILTrainer,2014.458161830902
31,102.3355052334205,36.8038032899808,0.35738501421985963,13.307959005080965,69.70321923864566,0.665206262266714,IS,,MARWILTrainer,2014.458161830902
32,102.58101031980887,36.614354084827895,0.3544575131065147,13.215732401962281,69.52764915120959,0.6628109462606073,IS,,MARWILTrainer,2014.458161830902
33,102.56973921554997,36.70681919135177,0.3550833518703244,12.948918250939688,69.5726429189849,0.6638295575814984,IS,,MARWILTrainer,2014.458161830902
34,102.44967617841725,36.62420498520285,0.3556773645943722,12.830264703061571,69.55935771963567,0.6636058578164079,IS,,MARWILTrainer,2014.458161830902
35,102.46848090995253,34.45684676416832,0.33338276176002385,13.280355458630103,64.40281533657645,0.6126650239855556,IS,,MARWILTrainer,2014.458161830902
36,102.69375668098465,37.067729070372806,0.35983783311652434,13.671717642454828,69.6453675309292,0.664361319687501,IS,,MARWILTrainer,2014.458161830902
37,102.17032371536432,35.613974844631024,0.346662441460785,13.668561456418182,68.9489403680547,0.6609341074496158,IS,,MARWILTrainer,2014.458161830902
38,102.15283648700255,36.541061309118795,0.3554001843596971,14.251476843925166,69.62332681921042,0.6641043353447368,IS,,MARWILTrainer,2014.458161830902
39,102.7101367711496,37.183381449684404,0.3598541112601907,12.733228649736763,69.77378623147517,0.6658284082026205,IS,,MARWILTrainer,2014.458161830902
40,102.4255845127808,36.38702178460309,0.35214753048575986,13.91231474960864,69.45294377439406,0.6620356350058284,IS,,MARWILTrainer,2014.458161830902
41,102.22684632926098,36.351863315669895,0.35218674538710587,13.970296897046527,69.46915008048424,0.6619359325642867,IS,,MARWILTrainer,2014.458161830902
42,102.64533899197357,35.144896108294084,0.3403380353118052,12.552923789429109,64.83087451187258,0.6174311679865985,IS,,MARWILTrainer,2014.458161830902
43,102.3669728525505,36.19753243914478,0.34988015992610405,14.52521801179083,69.27508968859243,0.6606543512553019,IS,,MARWILTrainer,2014.458161830902
44,102.6812850194007,35.90860307332628,0.34883151420408315,13.118012380548578,69.0152651759914,0.6617302721089483,IS,,MARWILTrainer,2014.458161830902
45,102.12831482231505,36.61946961374252,0.35866628267249495,14.129405919931832,69.62508781955817,0.6651804117137244,IS,,MARWILTrainer,2014.458161830902
46,102.32109595781739,36.81774625550928,0.35827343148839846,13.698553751835894,69.69674029031985,0.6650335756329421,IS,,MARWILTrainer,2014.458161830902
47,102.747282290658,36.64704806601215,0.3542659090055965,12.778458193016544,69.52158639836475,0.662827939128483,IS,,MARWILTrainer,2014.458161830902
48,102.43852050135827,36.72836348196865,0.35830254574073883,13.499433312262637,69.56335096225551,0.6683004634879408,IS,,MARWILTrainer,2014.458161830902
49,102.24253205190715,36.292372944365276,0.35111260587680754,13.416612270122398,69.6148125431946,0.6637119182792124,IS,,MARWILTrainer,2014.458161830902
50,102.48627650027329,34.48463696570406,0.3335620418479179,13.451969149913552,64.28883844406279,0.6116276950037048,IS,,MARWILTrainer,2014.458161830902
51,102.71473157236196,36.24854196834775,0.3527471030745631,12.590585746079553,68.98673603466675,0.6615129775670981,IS,,MARWILTrainer,2014.458161830902
52,102.44803470520212,36.51114173351405,0.35365216738871186,13.008488936436098,69.72710348101309,0.6650612387570526,IS,,MARWILTrainer,2014.458161830902
53,102.40194631445891,36.810386373840196,0.358181277403864,13.302032900693927,69.70318075965457,0.6655940319257906,IS,,MARWILTrainer,2014.458161830902
54,102.48690262053101,36.66778698674826,0.3587779259190945,13.7294926492641,69.52170960819154,0.6664448078018531,IS,,MARWILTrainer,2014.458161830902
55,102.61338309257657,36.716195374796854,0.35532562718623506,12.970599855832678,69.5695111729972,0.663761670555155,IS,,MARWILTrainer,2014.458161830902
56,102.35424515177048,36.53080655209691,0.35537963726424143,13.392492983143438,69.56831514190566,0.6635278742254521,IS,,MARWILTrainer,2014.458161830902
57,102.09171332768976,34.6624619506548,0.34527507418806686,14.551572079395413,64.37726463171445,0.6416384332157602,IS,,MARWILTrainer,2014.458161830902
58,102.61636092087178,36.55005308079252,0.35359539151716907,14.005713661730496,69.35304299044722,0.6614659845696189,IS,,MARWILTrainer,2014.458161830902
59,102.60048698918483,35.76334219207728,0.34768770291542905,12.429383663772976,69.05121304885698,0.6620098238440255,IS,,MARWILTrainer,2014.458161830902
60,102.15625609936771,36.531303015425166,0.3564652854245366,14.423172923762936,69.62766698692859,0.6642933293605098,IS,,MARWILTrainer,2014.458161830902
61,102.65703446101216,37.135401913338754,0.35951213286044426,12.741093479498696,69.78055704257315,0.6658725495414015,IS,,MARWILTrainer,2014.458161830902
62,102.45200426691085,36.372451658936576,0.35127295365957345,14.152197487665704,69.45967718189608,0.6623594756033734,IS,,MARWILTrainer,2014.458161830902
63,102.18126688501307,36.32802914426839,0.35133351715296335,14.035011819628556,69.47958667678961,0.6622002841405648,IS,,MARWILTrainer,2014.458161830902
64,102.29804615957029,35.34052000797716,0.3525273980656047,13.550269275632763,64.71353637824346,0.64206754162184,IS,,MARWILTrainer,2014.458161830902
65,102.81527943399638,35.04450986882042,0.3391746444998881,12.726664741537476,64.61927332643103,0.6155936996711352,IS,,MARWILTrainer,2014.458161830902
66,102.25498617424506,35.79126969251418,0.3493971305857468,14.70808566364936,68.89868167019912,0.660284636495782,IS,,MARWILTrainer,2014.458161830902
67,102.55612674398013,36.83425405163925,0.3573169700447403,12.617317670814412,69.72981380307276,0.6655698358792509,IS,,MARWILTrainer,2014.458161830902
68,102.32674949700015,36.74385752641454,0.3565989318627309,13.513277507593124,69.71446040675507,0.6650648162329617,IS,,MARWILTrainer,2014.458161830902
69,102.68241791740824,36.6984782961715,0.35522024719924966,12.86307268816761,69.51322903873243,0.6628105773065469,IS,,MARWILTrainer,2014.458161830902
70,102.40660240134062,36.72346114519593,0.357584310905856,13.735212995583352,69.56656014744917,0.6665415469898858,IS,,MARWILTrainer,2014.458161830902
71,102.27221258125765,36.293860811286436,0.35110880199143707,13.298677497091333,69.61490452938405,0.6637206060611384,IS,,MARWILTrainer,2014.458161830902
72,102.56953577805156,34.54613013451839,0.3343557297421194,13.080827008978964,64.2713832147934,0.6115095531435133,IS,,MARWILTrainer,2014.458161830902
73,102.70562783079954,36.23714596616208,0.3524479647649727,12.726873490668199,68.99294339967327,0.6616274347926177,IS,,MARWILTrainer,2014.458161830902
74,102.42243649064183,36.50911007919036,0.3542244709471618,13.43638639330345,69.72853178357754,0.6650214103831666,IS,,MARWILTrainer,2014.458161830902
75,101.92690468252388,36.593134319427655,0.3633796872145131,15.366373509845788,69.61310960355439,0.6682078116123953,IS,,MARWILTrainer,2014.458161830902
76,102.88017176764032,36.62940585055809,0.35376822058347096,12.666134021646336,69.67825786695236,0.6643980796976182,IS,,MARWILTrainer,2014.458161830902
77,102.14998330979246,36.586064797422104,0.36388299093818,14.952043979685364,69.45757125740718,0.6758255330239501,IS,,MARWILTrainer,2014.458161830902
78,102.67448856474853,36.46493262314071,0.3525522991067673,12.5747616675083,69.70876798918695,0.6645703286362815,IS,,MARWILTrainer,2014.458161830902
79,102.06456392502614,34.823940603269726,0.35146500956328924,14.765566689891754,64.5490061962083,0.6517663452679138,IS,,MARWILTrainer,2014.458161830902
80,102.71045190618243,36.53611592899108,0.35450066057156,13.483553315106107,69.3558252276214,0.6612459953089067,IS,,MARWILTrainer,2014.458161830902
81,102.29959828470862,35.69449790294351,0.3488353339881232,13.189913897304551,68.92249142007822,0.6610812778138803,IS,,MARWILTrainer,2014.458161830902
82,102.57094390993471,36.70753927403676,0.3555740197263668,12.607239610100338,69.73227115219225,0.6654137827513426,IS,,MARWILTrainer,2014.458161830902
83,102.21175888463448,37.052337323986734,0.3602102114975159,14.037266807918288,69.66353717658079,0.6647341108760223,IS,,MARWILTrainer,2014.458161830902
84,102.92819850654446,36.519253511934515,0.3526879906420239,12.486544768991793,69.56434734433016,0.663349762665432,IS,,MARWILTrainer,2014.458161830902
85,102.16172694109659,36.33633746655227,0.35400037695963543,14.334466320891238,69.4760810878715,0.6624196429574819,IS,,MARWILTrainer,2014.458161830902
86,102.35653260306317,35.69907432035352,0.35099617842331676,12.994021558383519,64.96094239057022,0.6305169718915415,IS,,MARWILTrainer,2014.458161830902
87,102.38177308561305,39.87038022077698,0.41345295448117586,13.888755318691338,105.11984995367625,1.3843039395808165,IS,,MARWILTrainer,2014.458161830902
88,102.74828403673342,36.02418981753515,0.35056833649208563,12.692476631983245,68.96704233469028,0.6611133347942039,IS,,MARWILTrainer,2014.458161830902
89,102.53284690472132,36.754060098612385,0.3562968656977307,12.71686342957715,69.73849828449332,0.6654483613685342,IS,,MARWILTrainer,2014.458161830902
90,102.25840002660951,36.7997443349164,0.36380343603025106,14.057006507558704,69.69930544091375,0.673789346636067,IS,,MARWILTrainer,2014.458161830902
91,102.23528260030173,36.48136379172533,0.35611710470981783,14.471597249630179,69.42296596442081,0.662187942880936,IS,,MARWILTrainer,2014.458161830902
92,102.7778063010682,36.850618925867195,0.3573449045772407,12.639387034107525,69.68063788328591,0.6662871894070659,IS,,MARWILTrainer,2014.458161830902
93,102.3070070013469,36.29506792401622,0.3511385514243517,13.303598978245152,69.61480830475925,0.6637114076612802,IS,,MARWILTrainer,2014.458161830902
94,102.49893062436387,34.46074528581549,0.3332042905850314,13.353548764630645,64.30090746751846,0.6117926000403121,IS,,MARWILTrainer,2014.458161830902
95,102.71485378325389,36.2564324850155,0.352883842111718,12.848477212959938,68.98443084533015,0.6614554738044139,IS,,MARWILTrainer,2014.458161830902
96,102.0237971252366,36.374812746872934,0.3551965445024036,14.835605211919338,69.61785608337338,0.6637732158908407,IS,,MARWILTrainer,2014.458161830902
97,102.39029655014193,36.80705900896749,0.3584573583367969,13.508499664197842,69.6987767508492,0.6654748134326142,IS,,MARWILTrainer,2014.458161830902
98,102.45822865527508,36.49312217575156,0.36168602059515575,14.151353647985651,69.56816820756761,0.6753122085550602,IS,,MARWILTrainer,2014.458161830902
99,102.55535781929258,36.69676258508425,0.3607252327413461,13.525671699854376,69.42306765923662,0.6693912265378887,IS,,MARWILTrainer,2014.458161830902
100,102.33735582061365,36.45293421113429,0.35771623615808745,13.49588149362517,69.58729629505697,0.6694324547067908,IS,,MARWILTrainer,2014.458161830902
101,102.48402754001285,35.14129927533965,0.3462674430291966,13.029693540008324,64.78206498194092,0.6350898328188439,IS,,MARWILTrainer,2014.458161830902
102,102.74707421583044,36.60520309138871,0.3547441828531618,13.156553405882212,69.33327590943361,0.6610938965105635,IS,,MARWILTrainer,2014.458161830902
103,102.41451936701579,35.78608671902386,0.34871399132808545,12.687434762155576,68.8950932483474,0.6604599391071867,IS,,MARWILTrainer,2014.458161830902
104,102.52174661383562,36.582553413089045,0.3543726452414629,12.598180438446,69.76621570659768,0.665761501479272,IS,,MARWILTrainer,2014.458161830902
105,102.24430136434209,36.93169791870496,0.35782241808860216,13.78753768782711,69.69461702607076,0.6648983367793943,IS,,MARWILTrainer,2014.458161830902
106,102.53984379195077,36.503985916639515,0.35553250913808276,13.427832893522758,69.41266553479876,0.6629104393043634,IS,,MARWILTrainer,2014.458161830902
107,102.59760087834496,36.38221641348828,0.3515389026056596,12.676190400351157,69.61499562235161,0.6636349178744424,IS,,MARWILTrainer,2014.458161830902
108,102.38357531203349,35.993902274027086,0.3517442249190658,12.914697487663291,65.6942252484943,0.6335127730244703,IS,,MARWILTrainer,2014.458161830902
109,102.36053000808924,34.49380184317097,0.33505511447028313,13.814695031306774,64.28932545185792,0.6119413546243875,IS,,MARWILTrainer,2014.458161830902
110,102.74148010410408,35.97458561856428,0.34972886946063086,12.605673813811308,68.98870405729151,0.661401302987027,IS,,MARWILTrainer,2014.458161830902
111,102.15943835902758,36.67017021345272,0.35846900248255115,13.918436277603606,69.608664937233,0.6648208821010353,IS,,MARWILTrainer,2014.458161830902
112,102.65444857577829,36.79769791721704,0.3562360038489874,12.718732589267196,69.85337445720307,0.666614030396532,IS,,MARWILTrainer,2014.458161830902
113,102.24678901628572,36.486592115128296,0.35413634532630694,14.277685211130473,69.41893603357363,0.6614809996272232,IS,,MARWILTrainer,2014.458161830902
114,102.7707097965783,36.862675664420344,0.3566935722027827,12.509925710737734,69.67454022575076,0.6651459529801809,IS,,MARWILTrainer,2014.458161830902
115,102.25851803530416,36.60338918708357,0.37790713870318476,13.8018789335261,69.62614597337227,0.7735931023378289,IS,,MARWILTrainer,2014.458161830902
116,102.47991391264186,34.480984792413174,0.33415982547674467,13.63187499938031,64.29040826439797,0.6115337431233175,IS,,MARWILTrainer,2014.458161830902
117,102.31295539733938,36.2806760087413,0.3604806618759649,14.29052340212763,68.83161911021739,0.6656027072584999,IS,,MARWILTrainer,2014.458161830902
