num_episode,v_behavior,v_target,v_gain,v_behavior_std,v_target_std,v_gain_std,offline_method,loss,model,time
118,102.46899006289719,37.616201026155274,0.3629821498554418,13.09161484819014,74.35594952943067,0.697199499583312,IS,,MARWILTrainer,2014.458161830902
119,102.3932493085482,36.827658404961944,0.3578608463459049,13.284646914182197,69.69362815225784,0.6650401708442389,IS,,MARWILTrainer,2014.458161830902
120,102.54779231692066,36.88631207768119,0.36500529515581914,13.473661413737215,69.66979152648919,0.6862780259084544,IS,,MARWILTrainer,2014.458161830902
121,102.55529486515779,36.54045801461778,0.3561558988413436,13.242912290996104,69.39809808035,0.6637905608867699,IS,,MARWILTrainer,2014.458161830902
122,102.41991833710658,36.44767064191441,0.353734624109581,12.996025949572488,69.59206348350261,0.6640684011145087,IS,,MARWILTrainer,2014.458161830902
123,102.46796914035465,35.22982383920683,0.34466340642263454,12.805405537147857,64.86460196641843,0.6249489322420541,IS,,MARWILTrainer,2014.458161830902
124,102.70863019101981,36.781597293546405,0.3581006609666781,13.113586993539498,69.35371586183335,0.6631625598316188,IS,,MARWILTrainer,2014.458161830902
125,102.44859804723687,35.732322948247486,0.34777598920787595,12.707954451914123,68.90777021298582,0.6605384769195819,IS,,MARWILTrainer,2014.458161830902
126,102.47981309842869,36.578869085089345,0.3543134065027683,12.804698116442804,69.76691929419648,0.6657739799779867,IS,,MARWILTrainer,2014.458161830902
127,102.26937862999071,36.930414003145955,0.35804710003412044,13.840870801792843,69.69415682322361,0.6648379663902254,IS,,MARWILTrainer,2014.458161830902
128,102.57685932217768,36.476174476977384,0.353243111914817,13.024576528653574,69.42400739577366,0.6619706895981703,IS,,MARWILTrainer,2014.458161830902
129,102.58637059886173,36.94640112984141,0.3590361694914045,12.695266151064388,69.8992685869829,0.6703955282662006,IS,,MARWILTrainer,2014.458161830902
130,102.31177202291605,36.686095271699784,0.3586932116414246,13.393371535249042,68.67768567701187,0.6651257344195634,IS,,MARWILTrainer,2014.458161830902
131,102.37581198172215,34.455056030022256,0.33508660089601744,13.893000441985365,64.29924804734719,0.6119595619173823,IS,,MARWILTrainer,2014.458161830902
132,102.77109620788353,36.06979001619498,0.3514169663587793,12.703447738626524,68.95614219407742,0.6611425289693493,IS,,MARWILTrainer,2014.458161830902
133,102.11876534604336,36.628179078864285,0.35623283154423174,14.045008579272691,69.62748933571277,0.6642665224230497,IS,,MARWILTrainer,2014.458161830902
134,102.64045537195163,36.793403669682,0.356180355005399,12.770261451523497,69.85591722751836,0.6666371900780945,IS,,MARWILTrainer,2014.458161830902
135,102.28380798419015,36.4647424991649,0.3610262828800692,14.365288700926119,69.4298656435911,0.6710624877729936,IS,,MARWILTrainer,2014.458161830902
136,102.34211736492232,36.724656086138005,0.3563590470309607,13.652397674345123,69.56589886421091,0.6635360001361805,IS,,MARWILTrainer,2014.458161830902
137,102.64037789634496,36.572441509668415,0.35359553590322024,12.479440634719467,69.69953087882601,0.6645478228356666,IS,,MARWILTrainer,2014.458161830902
138,102.41993526941992,34.45855226388826,0.335591304402384,14.179436448424518,64.30171945339875,0.6118576572661811,IS,,MARWILTrainer,2014.458161830902
139,102.39431878925505,36.30148425314045,0.3571181908938593,13.991475323389627,68.84995654397902,0.6612068276412096,IS,,MARWILTrainer,2014.458161830902
140,102.48217030902335,38.060072164418486,0.3705069632324778,12.634224322825354,77.21551380618088,0.7454976854773724,IS,,MARWILTrainer,2014.458161830902
141,102.40250866407538,36.90080850227884,0.35918663734376727,13.230132489600468,69.68538355565694,0.6655321491529231,IS,,MARWILTrainer,2014.458161830902
142,102.48325761977986,36.89139733046715,0.3607226007264994,13.561769093820983,69.6992811540602,0.6725583578712196,IS,,MARWILTrainer,2014.458161830902
143,102.55341110096134,36.47665850618185,0.3542358981497593,13.17793814703719,69.41642587294187,0.6627093367469368,IS,,MARWILTrainer,2014.458161830902
144,102.47193370124096,36.449969922618756,0.35289307901320444,12.871342741050377,69.59279372575818,0.6636122461954774,IS,,MARWILTrainer,2014.458161830902
145,102.46724263508221,35.55883817436901,0.35013696429215285,12.868538943128094,65.41022376197145,0.6420535791197961,IS,,MARWILTrainer,2014.458161830902
146,102.61420406445728,36.53619286381548,0.3543489062647014,13.604004199286361,69.35612122136745,0.6612172615080356,IS,,MARWILTrainer,2014.458161830902
147,102.4781432620416,35.75928164402779,0.3483865588005719,12.894175691243818,68.90039848273537,0.6605132271047525,IS,,MARWILTrainer,2014.458161830902
148,102.00467875720481,36.463009200797714,0.353809088739288,14.734438862082175,69.6497293524035,0.6645215674670575,IS,,MARWILTrainer,2014.458161830902
149,102.72414415230006,37.22993531204576,0.36024889193154797,12.676813571004134,69.82017799211965,0.6663345181652917,IS,,MARWILTrainer,2014.458161830902
0,102.74147614166039,87.5738737967319,0.8477701612189952,12.59197336128982,189.04338805292434,1.7690167024905088,WIS,,MARWILTrainer,2014.458161830902
1,102.05520254822338,94.74193992287492,0.9172265185151239,14.364121592959494,223.73948521292016,2.0956209980294482,WIS,,MARWILTrainer,2014.458161830902
2,102.73682376433572,97.40924036888781,0.9359743768236716,12.692780019965738,229.6166961147906,2.1542198490368065,WIS,,MARWILTrainer,2014.458161830902
3,102.33843338131484,96.9186611446167,0.9328132390119007,14.21041077047999,230.57547195499185,2.163032928304191,WIS,,MARWILTrainer,2014.458161830902
4,102.43312026962589,97.63254984993326,0.9505233145107992,13.647651312546444,231.7187164244515,2.1837910154627216,WIS,,MARWILTrainer,2014.458161830902
5,102.54673114006083,97.77083200053444,0.9397120109180838,12.656080893491927,233.39363892687092,2.191263028516713,WIS,,MARWILTrainer,2014.458161830902
6,102.43937832640128,90.20814395856566,0.8660560247729893,13.968174733672294,215.75155078240658,2.0139773943650727,WIS,,MARWILTrainer,2014.458161830902
7,102.25269137768603,95.11909238949592,0.9245172835144345,14.498966053046985,229.59985108269262,2.169383375713222,WIS,,MARWILTrainer,2014.458161830902
8,102.45491068775415,96.24912513336339,0.9245248389658413,13.184535557408191,233.3219864010473,2.1891270538565486,WIS,,MARWILTrainer,2014.458161830902
9,102.3383017289212,98.20267191593578,0.9450004576016511,13.475497117477964,234.03745508959568,2.1979089658135194,WIS,,MARWILTrainer,2014.458161830902
10,102.61935580124174,97.46299389700442,0.9358322194264104,13.247511272075135,234.18560630935403,2.1990197936292146,WIS,,MARWILTrainer,2014.458161830902
11,102.52201846689138,97.86769985658772,0.9402170607978918,13.16375148936953,233.94886692604643,2.1974043430043166,WIS,,MARWILTrainer,2014.458161830902
12,102.44381969085222,98.02128823289515,0.944665787319303,12.887894888606994,234.47987848977814,2.202430167838221,WIS,,MARWILTrainer,2014.458161830902
13,102.54651872425306,90.60219179978758,0.8699711206142371,12.86963552681211,217.1781286066177,2.0281521311431603,WIS,,MARWILTrainer,2014.458161830902
14,102.6672066229998,98.68918985645463,0.9498454969401808,13.466870349777043,234.55261224993637,2.202915884947336,WIS,,MARWILTrainer,2014.458161830902
15,102.20909964996245,92.85015875168257,0.8988860538974286,13.215433683964122,230.2188190306292,2.1745924063896065,WIS,,MARWILTrainer,2014.458161830902
16,102.54179142624048,97.91370120937042,0.941309097266512,13.034125325024593,234.9235406134678,2.2068157129282535,WIS,,MARWILTrainer,2014.458161830902
17,102.31158073018513,98.40002061670697,0.9489433518288662,14.323819205582502,234.85605506668153,2.205383032638033,WIS,,MARWILTrainer,2014.458161830902
18,102.44082784341421,97.3868864034786,0.9350605807464905,13.719694651776283,234.49596248172412,2.202397190980195,WIS,,MARWILTrainer,2014.458161830902
19,102.57564830690885,98.07094840054167,0.9426867468570236,12.799634697491983,234.9771855244757,2.207162014460664,WIS,,MARWILTrainer,2014.458161830902
20,102.32619434431867,92.40051994816707,0.8903849795694748,13.609217915675355,218.11370014502612,2.0392999500592666,WIS,,MARWILTrainer,2014.458161830902
21,102.33089085562821,96.48598864672638,0.9350112236778944,14.619317193541024,234.09957318407345,2.200433038301862,WIS,,MARWILTrainer,2014.458161830902
22,102.75364273380873,93.86384120838825,0.9076900392672461,12.633555028940835,230.92182697298958,2.181888365659998,WIS,,MARWILTrainer,2014.458161830902
23,102.0547653228741,96.88196621994875,0.9412497792551657,14.305955116737605,234.51252286583835,2.2065675926367834,WIS,,MARWILTrainer,2014.458161830902
24,102.40275222042445,98.10695639638405,0.945767044212447,13.919830234699425,235.21814042011482,2.2091810368268945,WIS,,MARWILTrainer,2014.458161830902
25,102.69773852004312,97.93108185238583,0.9404022607416573,12.971634647364146,235.13931235338285,2.2085430257259673,WIS,,MARWILTrainer,2014.458161830902
26,102.47408252458926,98.42461154946275,0.953554319568172,13.346537003230054,234.7343922943828,2.207872148902261,WIS,,MARWILTrainer,2014.458161830902
27,102.15030332799248,97.73914083104707,0.9398602992714951,13.959112171016894,235.3822485466109,2.211054033747592,WIS,,MARWILTrainer,2014.458161830902
28,102.42783256011812,90.49195794079934,0.8676445882284182,14.24417058383169,217.42830397655635,2.0310834013719705,WIS,,MARWILTrainer,2014.458161830902
29,102.71365443696247,95.89533405680584,0.9288605602288854,12.861524137596362,231.662296619173,2.1902780016612864,WIS,,MARWILTrainer,2014.458161830902
30,102.49949964735416,96.19842607505282,0.9237084499248421,12.823106706412707,234.81958122570455,2.2040295349207493,WIS,,MARWILTrainer,2014.458161830902
31,102.3355052334205,98.5321594641827,0.950557639321505,13.307959005080965,235.3084693336587,2.2110858985928536,WIS,,MARWILTrainer,2014.458161830902
32,102.58101031980887,97.86027275602625,0.9408794689809861,13.215732401962281,235.24145447980973,2.2094803151039963,WIS,,MARWILTrainer,2014.458161830902
33,102.56973921554997,98.03455446961252,0.9417492415974338,12.948918250939688,234.92000126341281,2.2070587670717874,WIS,,MARWILTrainer,2014.458161830902
34,102.44967617841725,98.47021428907357,0.9496187225947756,12.830264703061571,235.30931290946583,2.21097464716832,WIS,,MARWILTrainer,2014.458161830902
35,102.46848090995253,90.56127416695172,0.8686539965363616,13.280355458630103,217.9107459020369,2.0354887972804256,WIS,,MARWILTrainer,2014.458161830902
36,102.69375668098465,98.82621190680001,0.9509496714140644,13.671717642454828,235.26662116860908,2.20995772793389,WIS,,MARWILTrainer,2014.458161830902
37,102.17032371536432,92.92902417538585,0.8985807764560769,13.668561456418182,230.90362814636666,2.1815069390811987,WIS,,MARWILTrainer,2014.458161830902
38,102.15283648700255,97.68084623512316,0.9409733659492541,14.251476843925166,235.08963020481687,2.208130595449526,WIS,,MARWILTrainer,2014.458161830902
39,102.7101367711496,99.15238133592582,0.9529242158773942,12.733228649736763,235.7286062828427,2.21458858036119,WIS,,MARWILTrainer,2014.458161830902
40,102.4255845127808,97.45565620211906,0.9360489617745246,13.91231474960864,234.9851543246966,2.2071482530659856,WIS,,MARWILTrainer,2014.458161830902
41,102.22684632926098,97.60266597527624,0.9383744846594457,13.970296897046527,235.0716479777276,2.208092192243962,WIS,,MARWILTrainer,2014.458161830902
42,102.64533899197357,92.83612483015602,0.8921920374439487,12.552923789429109,218.88253481170443,2.046475209222659,WIS,,MARWILTrainer,2014.458161830902
43,102.3669728525505,96.38728336224166,0.9246755354009317,14.52521801179083,234.563475144795,2.2022452952886047,WIS,,MARWILTrainer,2014.458161830902
44,102.6812850194007,94.41343414836987,0.912303092602682,13.118012380548578,231.57886135299995,2.1888056349251923,WIS,,MARWILTrainer,2014.458161830902
45,102.12831482231505,96.99710421017612,0.9384777106038305,14.129405919931832,234.83609657977502,2.205557844400583,WIS,,MARWILTrainer,2014.458161830902
46,102.32109595781739,98.27764995611584,0.9473872994840735,13.698553751835894,235.49887286882674,2.212135838540408,WIS,,MARWILTrainer,2014.458161830902
47,102.747282290658,98.08980727432825,0.9417936722117444,12.778458193016544,235.3715189395095,2.210912842140111,WIS,,MARWILTrainer,2014.458161830902
48,102.43852050135827,98.08263592073762,0.9454414516538522,13.499433312262637,235.07170567528863,2.209337146448515,WIS,,MARWILTrainer,2014.458161830902
49,102.24253205190715,97.78084872460828,0.9398540941217487,13.416612270122398,235.62600257258137,2.2136431634075224,WIS,,MARWILTrainer,2014.458161830902
50,102.48627650027329,90.57278530866722,0.8689931031893695,13.451969149913552,217.60250675205685,2.032645071581344,WIS,,MARWILTrainer,2014.458161830902
51,102.71473157236196,95.85590031559462,0.9278977099026737,12.590585746079553,231.9127879738948,2.192917884026462,WIS,,MARWILTrainer,2014.458161830902
52,102.44803470520212,96.15969708873585,0.9233263127637161,13.008488936436098,235.04946588553923,2.2063040420616042,WIS,,MARWILTrainer,2014.458161830902
53,102.40194631445891,98.38788016479553,0.9483867522262582,13.302032900693927,235.54904164777366,2.2127991426903733,WIS,,MARWILTrainer,2014.458161830902
54,102.48690262053101,97.83690263250966,0.9444755413353852,13.7294926492641,235.47190785743518,2.2123111230331878,WIS,,MARWILTrainer,2014.458161830902
55,102.61338309257657,98.08281149559083,0.9423639068207776,12.970599855832678,235.12662968233641,2.209056195731179,WIS,,MARWILTrainer,2014.458161830902
56,102.35424515177048,98.18054996814641,0.9463261497142339,13.392492983143438,235.5723593705691,2.212723604908168,WIS,,MARWILTrainer,2014.458161830902
57,102.09171332768976,90.69692429387459,0.8834013104727513,14.551572079395413,217.66283345559776,2.0466811094454083,WIS,,MARWILTrainer,2014.458161830902
58,102.61636092087178,97.79280163821782,0.9395607712547874,14.005713661730496,235.22518014096542,2.2094417528842394,WIS,,MARWILTrainer,2014.458161830902
59,102.60048698918483,93.36488230911968,0.9020208659225919,12.429383663772976,231.547404403568,2.1878118383391856,WIS,,MARWILTrainer,2014.458161830902
60,102.15625609936771,97.73221326026186,0.942598269058459,14.423172923762936,235.3201259127268,2.2101459034427635,WIS,,MARWILTrainer,2014.458161830902
61,102.65703446101216,99.07411996237556,0.9524440557359731,12.741093479498696,235.9717493249837,2.216904217531094,WIS,,MARWILTrainer,2014.458161830902
62,102.45200426691085,97.49528690196466,0.9355152340380052,14.152197487665704,235.20751155605365,2.2096410406305997,WIS,,MARWILTrainer,2014.458161830902
63,102.18126688501307,97.62872877861733,0.9380046185095671,14.035011819628556,235.2968290030111,2.2104902297185443,WIS,,MARWILTrainer,2014.458161830902
64,102.29804615957029,93.09832913669806,0.9126937474997859,13.550269275632763,218.58928944658436,2.0651064095403275,WIS,,MARWILTrainer,2014.458161830902
65,102.81527943399638,93.2166205897892,0.8960823543344406,12.726664741537476,220.4876535247498,2.0664062859080774,WIS,,MARWILTrainer,2014.458161830902
66,102.25498617424506,94.21864023221613,0.9117781449169053,14.70808566364936,231.6676674658714,2.1889757931947162,WIS,,MARWILTrainer,2014.458161830902
67,102.55612674398013,97.65309632353718,0.9397987562878068,12.617317670814412,235.63746789815266,2.2135707946782657,WIS,,MARWILTrainer,2014.458161830902
68,102.32674949700015,98.13623196664432,0.9445527367541136,13.513277507593124,235.96507467563944,2.216669822973649,WIS,,MARWILTrainer,2014.458161830902
69,102.68241791740824,98.26556137855295,0.9444811159329537,12.86307268816761,235.76332915166427,2.214706558588927,WIS,,MARWILTrainer,2014.458161830902
70,102.40660240134062,98.15672970330928,0.9453937044233071,13.735212995583352,235.47025015597103,2.2127729198992356,WIS,,MARWILTrainer,2014.458161830902
71,102.27221258125765,97.86134822129748,0.940575188859969,13.298677497091333,236.0131464700951,2.217420033497163,WIS,,MARWILTrainer,2014.458161830902
72,102.56953577805156,90.64792817052754,0.869654959642874,13.080827008978964,217.9354877385106,2.0359096564968797,WIS,,MARWILTrainer,2014.458161830902
73,102.70562783079954,95.92531472430875,0.9281786517917447,12.726873490668199,232.291637374555,2.1966833003258386,WIS,,MARWILTrainer,2014.458161830902
74,102.42243649064183,96.2301633108726,0.9247085467077967,13.43638639330345,235.42256245284673,2.2097461318340543,WIS,,MARWILTrainer,2014.458161830902
75,101.92690468252388,97.94499544584619,0.9505457706979739,15.366373509845788,235.5465327293561,2.211918067069108,WIS,,MARWILTrainer,2014.458161830902
76,102.88017176764032,98.08352599616812,0.9411065611573648,12.666134021646336,236.30835008543158,2.2199543969434976,WIS,,MARWILTrainer,2014.458161830902
77,102.14998330979246,97.76868371297208,0.9481074864013771,14.952043979685364,235.07802064711763,2.209426889587507,WIS,,MARWILTrainer,2014.458161830902
78,102.67448856474853,98.30368560454104,0.9444728972155583,12.5747616675083,236.41089502758626,2.2211034017528624,WIS,,MARWILTrainer,2014.458161830902
79,102.06456392502614,91.16218707796328,0.8961539258492677,14.765566689891754,218.11373438636207,2.06651410301392,WIS,,MARWILTrainer,2014.458161830902
80,102.71045190618243,97.81773197400736,0.9417654583195488,13.483553315106107,235.54581712015403,2.2120586949626997,WIS,,MARWILTrainer,2014.458161830902
81,102.29959828470862,93.11932554663302,0.9017111474453108,13.189913897304551,231.431721663005,2.186468441146416,WIS,,MARWILTrainer,2014.458161830902
82,102.57094390993471,98.2611860348656,0.9448302195489015,12.607239610100338,235.99829804493888,2.2173296520973653,WIS,,MARWILTrainer,2014.458161830902
83,102.21175888463448,98.72204943078322,0.9507887108591978,14.037266807918288,235.86118336538345,2.215551842122465,WIS,,MARWILTrainer,2014.458161830902
84,102.92819850654446,97.94837763515662,0.9398514029983767,12.486544768991793,235.89194177572483,2.216130959362873,WIS,,MARWILTrainer,2014.458161830902
85,102.16172694109659,97.68948721175687,0.9410112754020145,14.334466320891238,235.5756003327255,2.2126144469477147,WIS,,MARWILTrainer,2014.458161830902
